UniqueCount	AmbigCount
0	0
0	0
2	76
7	63
0	3
8	34
0	8
0	80
0	188
11	379
2	161
0	350
690	0
2	517
128	810
0	67
9	214
4	293
239	1728
0	1594
0	142
0	0
0	46
0	40
0	36
0	44
0	0
0	0
0	0
0	11
0	0
0	7
0	0
0	277
2	94
0	255
19	207
102	54
0	53
0	1
285	0
1570	0
8	17
0	17
0	15
2	0
1	0
2	0
20	1469
43	1469
0	55
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	870
0	84
0	841
0	54
3	134
0	0
0	0
0	0
0	0
4	8
0	14
0	17
0	1
0	0
0	0
0	0
0	10
0	9
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	376
0	0
41	376
1	0
0	0
0	554
0	0
7	439
22	462
0	0
0	10
1214	1
2	0
0	3
0	0
0	0
0	3
26	18
0	18
0	11
0	0
0	1
0	13
559	13
320	0
0	0
2	14
0	14
0	0
0	0
0	0
12	75
0	34
0	44
0	2
0	2
0	115
315	115
2	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	325
32	325
0	24
0	11
26	0
0	0
0	0
440	21
0	21
0	0
0	9
0	9
0	12
0	8
0	5
0	11
0	3
0	31
1	33
0	40
0	34
0	25
0	38
0	31
0	19
3	31
0	0
0	2
0	4
0	1
267	95
0	32
0	94
0	10
0	1
194	36
0	22
0	14
0	0
29	95
2	170
0	106
12	103
0	80
0	0
0	0
0	0
0	0
316	1
14	113
0	113
0	24
67	577
44	1406
0	1321
0	40
0	5
44	0
0	0
35	0
0	0
0	0
0	0
1096	786
25	724
0	62
1	1
0	1
0	11
0	11
0	0
52864	27421
0	27403
0	17696
169	93
1	93
0	6
2	6
1	0
0	0
0	0
93	0
5	0
18	243
0	243
0	74
0	74
0	17
0	74
0	74
0	1
0	74
649	128
8	166
0	134
0	0
163	412
1	412
0	1
0	0
0	1
0	162
0	171
0	169
0	154
0	160
1	10
0	8
0	9
0	0
0	1
0	0
0	7
0	35
0	510
0	48
0	14
0	444
0	50
0	484
0	7
0	2
0	70
0	0
0	128
0	24
0	11
1099	1
593	140
3	139
0	0
0	0
0	0
0	0
122	0
0	0
0	0
14	224
2	212
0	220
1	225
0	187
0	129
1	14
0	213
0	0
1	0
0	14
0	304
0	195
19	201
1	201
0	5
0	201
5	60
0	13
130	13
21	381
12	278
0	12
0	329
366	0
10	0
0	0
0	0
0	0
0	122
394	122
0	78
1	2
1494	0
26	0
1530	2
0	19
0	22
0	3
1	21
174	17
0	17
0	0
25	0
35	0
115	0
1	87
0	12
0	82
0	6
2	12
0	12
0	5
1	639
145	670
1	41
1536	2
151	0
1609	1
1	1
0	0
0	1
0	1
0	89
26	89
0	4
643	0
0	0
1	26
0	9
0	26
0	0
1	1
31	638
0	590
0	638
110	0
0	2
0	2
39	354
0	354
48	434
1	434
9	71
0	0
45	0
55	0
493	24
0	24
23	19
0	19
0	13
0	0
0	0
4519	38
0	2
0	35
0	3
4	0
0	0
0	0
2	1
0	1
0	177
12	177
0	0
0	100
5	4
0	4
25	1
0	0
358	0
0	0
6	26
0	70
0	1
3	87
501	0
0	0
51	483
0	483
0	71
57	76
0	13
0	42
0	0
0	29
557	13
0	0
117	13
148	1
10800	10
0	6
238	19
0	19
26	0
0	0
6	87
1	83
0	12
90	0
0	0
278	7
0	7
0	0
36	84
0	84
400	4181
0	825
0	231
1	249
0	0
0	18
6	3779
0	669
1	228
0	102
0	142
0	0
1	330
0	383
1	110
1	274
0	286
0	19
151	0
541	1
334	0
36	0
36	0
2	53
0	7
53	53
182	19
0	1
0	18
0	13
0	5
0	0
0	0
7	100
0	100
0	10
10	0
374	0
0	0
0	15
407	203
0	1
0	203
0	103
0	0
0	0
0	0
2	3
3	30
0	28
0	370
0	327
0	347
4	0
0	466
0	379
0	366
0	364
0	14
0	0
0	332
287	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
558	0
547	73
0	73
0	3
0	184
18	204
0	106
0	0
103	11
0	11
0	1023
0	995
8	43
23	982
12	980
0	573
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	44
2	40
0	44
0	1
0	0
0	1
5	0
788	6
0	5
4	168
3	173
0	224
0	105
0	140
0	18
0	3
0	20
0	0
0	154
0	108
6	33
0	0
0	0
0	27
0	11
0	17
0	12
0	2
0	0
0	0
0	0
78	436
0	291
3	415
0	2
0	2
0	2
0	0
337	30
0	14
0	0
0	16
999	7122
0	4206
0	1620
0	3037
674	2265
0	3
0	5
61	134
1	78
0	0
3	90
0	0
36	0
0	708
1	299
0	0
80	505
0	9
58	708
26	0
0	0
0	0
0	0
2	0
0	0
167	1
3	0
0	0
537	17
0	8
6	1
1	16
0	0
0	7
115	0
0	6
0	0
0	6
9	0
0	9
1	9
0	9
44	9
0	1
0	1
0	0
0	0
170	0
30	0
4	2
0	2
0	0
3653	1095
0	1093
0	0
0	0
0	0
0	0
0	0
0	1
0	1
80	212
0	1
0	212
0	4
8	121
0	151
25	127
0	6
0	9
0	36
0	2
0	2
11	0
0	0
0	0
0	0
0	0
0	0
0	0
6	193
0	116
1	193
15	93
14	105
16	105
6	695
77	695
8	141
0	2
0	13
0	0
796	264
0	263
0	2
0	2
0	2
0	1
1	93
55	93
0	41
363	0
0	417
30	417
0	0
0	9
0	7
0	0
0	194
0	243
70	268
2	25
0	3
0	3
0	3
0	0
0	0
0	0
0	0
160	446
0	446
0	5
0	5
1	5
0	0
45	29
1	17
0	12
0	0
0	0
30	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	77
12	137
1	64
4	64
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
497	1
141	1
0	0
0	0
109	70
3	40
0	31
0	2
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
585	78
0	54
0	3
2	24
19	135
11	135
1967	4
413	308
0	308
3035	4
780	2
0	29
33	29
0	0
0	0
0	0
57	0
0	0
240	0
6	1459
0	21
0	1389
0	6
42	1475
1	62
0	57
0	53
0	0
10	6
0	6
0	47
327	781
0	50
0	52
29	170
0	604
0	0
904	0
0	0
3	2
0	2
0	0
129	0
3	184
0	2
0	2
0	0
0	2
8	11
0	11
352	0
0	0
0	0
0	0
0	0
28	385
0	385
0	2
3	21
0	0
0	0
0	1
847	341
0	2
0	301
0	0
2	20
2	37
0	0
0	0
0	0
0	0
8	0
0	0
1	15
59	84
18	69
150	6032
338	6197
1	1
0	28
16	94
84	2043
0	296
10	284
0	180
0	41
0	0
0	0
0	0
0	0
103	2228
0	0
0	2228
0	0
0	118
0	11
6	323
0	323
0	0
0	9
0	0
0	0
0	0
0	0
1	101
22	101
0	101
1	701
0	500
0	421
0	438
0	1134
93	1207
22	77
2	398
0	398
0	0
0	0
223	58
0	6
0	34
0	58
0	0
0	0
0	0
121	0
349	284
599	686
5	693
147	0
0	7
192	19
0	13
0	1
0	3
27	18
0	11
0	18
0	2
0	12
123	0
2235	1
0	14
12	146
0	14
8	2
0	2316
0	2268
0	2026
0	2088
0	1961
0	2189
0	0
0	2052
0	2269
0	2269
0	2142
7	2038
5	0
0	2088
5	2042
0	0
0	0
0	0
0	0
38	0
15	0
2137	5
2	0
0	0
24	0
4	1
0	1
3220	47
0	45
0	15
470	0
5	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
41	241
10	241
836	0
85	0
0	0
38	1422
0	1377
51	1063
0	96
6	41
0	133
0	5
1	22
0	277
5	277
0	0
0	11
4	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
44	24
0	24
349	1
0	0
149	0
29	0
0	0
0	0
461	0
0	0
1	0
31	193
0	116
0	193
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	229
6	229
1	209
8	134
2	130
7	23
0	10
0	3
92	36
7	24
0	3
0	15
0	0
7	416
0	422
12	415
0	0
0	56
170	0
2	0
0	0
0	0
0	46
0	0
0	46
0	42
0	42
0	46
0	4
1422	2095
6	606
0	1225
0	252
41	0
19	19
4	19
175	251
0	0
0	2
0	251
0	2
0	2
0	0
0	2
0	0
0	24
0	31
1	2
0	2
21	168
0	168
363	0
10	1373
94	176
0	46
12	129
0	73
0	0
0	0
11	8
2	8
0	0
0	0
0	0
0	206
2	222
0	223
0	34
0	2
0	0
2	482
0	2147
10	2325
101	1377
0	1
0	972
0	1149
0	1
25	8
0	7
188	325
0	0
153	181
10	185
0	22
1	4
29	46
0	21
0	25
119	610
0	65
0	148
0	2
0	148
0	14
0	0
0	610
3636	486
424	188
0	2
1	2
0	4
237	25
0	7
0	18
0	17
0	1
0	0
0	781
3	694
0	684
0	729
0	198
0	10
0	1
0	1
0	13
0	0
265	0
40	1175
16	1086
0	1168
0	240
0	438
0	312
0	24
0	31
0	7
314	190
0	190
26	9
0	0
0	1
0	8
0	1
13	1
0	2
0	0
0	0
7430	2545
0	288
67	1152
14	2248
0	4
14	0
182	0
0	1
17	0
0	0
339	370
0	82
0	2
0	87
0	222
1	220
53	3
0	2
0	28
0	28
0	20
0	0
0	0
0	0
2	0
0	0
1	157
0	162
17	162
132	0
5	2
0	0
178	32
31	27
0	0
3	5
41	178
36	178
1	1
0	177
6	7
0	5
0	7
0	4
0	0
53	13
4	13
0	0
314	0
583	0
0	0
0	4
0	4
0	4
0	2
0	2
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	1
0	2
1	2
1	11
0	11
0	8
0	284
0	250
0	0
15	272
0	125
1	123
1	105
1	0
0	77
126	77
0	45
0	52
0	0
10	122
0	122
0	0
19	6
0	5
0	0
0	1
0	0
0	496
0	475
0	471
0	294
0	98
11	103
0	27
0	0
0	1
0	2
23	2
62	2559
39	12
0	0
0	12
0	0
0	0
0	0
0	1
3	0
0	1
0	1
0	1
0	0
0	1
0	0
99	175
0	175
0	41
3	25
0	25
0	71
1621	73
0	0
0	0
0	0
0	31
0	5
5	71
0	17
0	3
7	57
1	29
0	20
1	4
0	0
467	90
0	21
1	21
12	64
0	0
0	0
5	0
0	0
0	0
0	75
2	219
0	49
0	208
0	0
0	0
0	0
0	0
0	0
77	1
0	0
0	251
116	345
5	345
0	20
0	0
1	427
0	0
18	427
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
881	34
0	34
0	0
0	0
0	10
0	0
0	1
0	0
3	1
0	0
27	5
0	5
1	0
1	0
0	0
0	0
0	0
0	0
37	0
0	0
36	0
45	0
0	0
0	0
1	9
0	9
0	101
0	98
1289	1
0	0
16	0
0	5
0	0
0	0
0	5
16	22
0	22
151	8217
12835	15035
26	7488
0	0
0	0
0	0
0	0
0	105
156	27
0	27
0	24
1	3
3	151
22	151
0	22
1413	146
0	45
0	24
0	21
0	0
0	22
0	23
1260	883
2	492
0	38
0	397
1570	0
0	6
0	4
0	4
0	0
0	0
8	19
0	19
1	8
0	8
0	2
0	1
0	0
0	0
0	0
0	0
1434	2
19	0
0	8
240	8
0	0
0	0
0	0
143	0
0	0
291	30
0	30
0	31
0	18
0	30
0	16
1	19
3	19
93	0
0	0
0	0
0	0
0	0
0	43
0	0
6	43
2118	117
612	117
112	10
0	0
0	10
0	2
3	176
0	59
1	128
224	0
0	138
0	29
0	526
339	526
0	26
0	39
0	77
0	38
0	59
0	0
0	0
0	0
919	0
157	186
0	0
0	185
0	0
0	2
0	0
170	0
0	0
0	0
0	0
0	0
432	0
117	89
4	89
2	2
0	2
0	0
0	0
1030	25
1	24
0	0
0	0
0	0
1141	7
0	6
0	6
0	0
10	0
0	0
0	0
0	0
0	0
234	0
0	435
0	396
0	400
0	451
0	415
0	454
3	7
164	0
0	0
1	1
0	1
0	0
251	30
0	0
4	30
0	0
0	0
5084	3268
0	1568
0	1090
0	101
0	1614
527	7
0	6
0	0
127	0
0	0
0	0
0	4
0	2
0	4
1	31
364	12
0	3
0	0
0	414
4	397
6	384
12	395
0	395
0	198
671	57
0	56
0	41
2017	2
10	132
0	132
1	3
63	6
0	6
0	0
0	0
384	0
257	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
66	5
2	5
0	0
378	280
0	75
6	210
0	0
0	0
0	0
0	0
426	0
0	95
26	95
4335	299
0	298
0	2
0	2
0	2
5	0
2	0
79	6
0	6
0	63
0	64
5	33
27	64
0	0
0	10
2	31
170	0
0	0
13	0
68	248
0	167
0	248
0	0
0	3
1	3
6	0
163	0
154	2
0	2
3	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	46
1	46
0	0
0	0
0	56
12	51
4	34
0	31
0	36
0	30
0	2
0	30
0	35
197	18
0	1
1	17
464	64
0	64
48	795
55	795
0	116
849	1
0	0
0	0
0	62
0	25
0	17
0	56
0	2
0	0
399	11
0	10
490	198
3	140
3	58
0	0
0	0
0	0
0	0
1	195
0	230
0	231
0	175
0	217
1	233
0	210
0	190
0	114
0	23
0	49
0	21
257	77
1	77
0	21
0	118
0	89
0	114
1	86
2	71
606	12
0	1
0	12
0	0
548	215
0	215
0	92
0	0
0	0
0	0
0	0
13	0
6	0
0	0
7	3
0	0
0	3
0	0
0	0
0	0
8	32
0	32
0	3120
325	3120
0	0
0	6
0	131
45	131
11	834
0	20
16	836
0	2
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
272	60
0	27
1528	30
0	23
0	0
0	0
0	0
6	324
18	364
13	391
0	112
5	0
0	12
0	12
99	778
21	611
0	579
0	177
5	15
0	15
8	118
98	118
0	0
0	0
351	233
0	230
0	3
0	2
0	1
4	32
0	0
6	53
1	53
0	41
0	48
0	2
0	0
0	53
23	0
502	574
0	98
0	292
0	0
0	248
0	0
0	278
0	419
0	0
5	4
0	2
0	2
745	259
20	256
49	0
2	0
0	0
19	0
0	95
21	95
0	71
2	9
19	787
0	4
33	757
0	194
3	390
0	9
23	77
19	77
0	21
85	105
0	9
0	105
0	0
208	0
1477	0
93	0
554	0
0	612
0	269
73	608
3	609
0	181
0	0
0	0
0	48
3	14
0	16
0	0
3	180
0	0
66	332
0	1
8	331
0	43
0	0
0	331
0	332
0	507
0	453
220	980
33	928
2	12
11	52
0	39
0	8
0	0
161	238
0	225
0	70
0	0
0	0
0	0
421	84
1	77
3	80
1	84
0	32
0	31
0	2
39	180
0	157
0	181
0	102
0	467
0	336
1	76
0	133
0	2
0	469
0	338
0	37
0	0
11	31
0	37
0	0
0	0
0	0
4	42
89	65
0	38
0	65
0	0
0	0
0	1
0	0
0	0
0	1
0	19
9	130
71	130
1207	1
288	77
0	76
0	1
0	0
0	0
0	4
0	4
0	4
0	0
35	0
0	0
247	83
0	41
0	42
0	5
0	17
3	1175
0	0
1	251
0	1112
0	553
2	107
126	1
0	1
0	0
50	0
0	0
112	6
0	0
0	5
5	6
0	0
0	0
3	211
0	190
0	30
0	11
0	3
2	0
4	66
0	340
0	74
55	73
15	90
21	349
3	71
27	71
0	0
4	0
12	925
0	962
22	21
2	429
0	277
0	259
0	35
0	33
1	0
0	415
6	395
0	295
0	0
5	38
0	42
1	23
311	1
0	0
178	1
0	0
0	1
0	0
0	0
0	0
0	662
0	670
93	688
0	677
1	696
5	692
0	2
0	2
332	399
0	400
0	83
51	283
0	0
0	0
0	4
67	4
0	0
0	0
88	0
0	0
0	0
0	0
808	0
0	0
53	425
0	425
0	0
0	0
0	0
0	0
752	50
8	38
114	304
2	304
0	82
0	0
0	0
2483	1437
0	122
0	1252
0	1437
2	438
72	447
17	402
7	488
13	34
28	0
0	0
522	1
1714	2
0	0
498	1
0	0
0	1
1	1
16	0
0	0
23	1550
0	0
38	1550
0	1
0	4
4	3
2	14
0	0
157	174
0	162
2	15
1	2
0	15
17	0
0	0
0	0
422	1344
0	1344
0	0
0	0
0	0
3	440
5	93
3	454
4	386
5	386
0	8
0	322
32	9
0	111
0	310
6	212
0	389
0	0
0	0
13	84
4	84
0	0
49	0
1574	2
114	0
0	35
389	35
8	32
1	4
0	1
1	32
0	0
150	0
0	485
0	339
2	309
0	248
0	25
0	383
0	197
0	177
0	238
0	64
0	0
0	1
0	0
0	0
0	0
118	311
5	261
0	0
0	50
456	370
5	370
0	14
58	760
0	757
0	189
0	8778
1548	8778
0	0
0	0
52	31
0	31
5	14
0	13
0	13
0	15
1	16
772	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
153	169
0	162
0	0
2	12
0	0
0	0
1111	2
347	0
54	0
0	0
0	213
3	0
0	0
11	219
0	4
0	4
0	1
0	216
79	20
0	20
0	0
0	0
0	28
32	28
0	0
0	0
0	0
0	0
0	0
33	135
0	36
20	140
89	0
775	247
0	247
0	4
0	1
0	4
1	4
0	0
0	544
0	0
0	0
0	156
2800	704
0	136
8	153
0	153
9	27
1	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	25
0	31
0	0
363	0
331	11
0	10
0	0
392	123
13	123
0	6
0	0
0	4
0	0
284	0
33	900
25	914
0	58
2	49
0	61
0	117
12	369
25	8
0	8
0	0
0	3
0	1
0	149
76	149
520	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
0	15
145	15
0	0
5	5
0	4
0	1
4	1043
0	1141
8	1201
15	1080
0	0
0	0
0	0
627	0
102	155
0	128
3	27
1	1
60	23
0	22
291	0
51	39
0	30
0	9
39	0
2256	3
1	0
118	0
0	0
0	7
0	7
0	2
0	2
173	0
2	0
506	0
0	0
70	597
0	597
72	507
0	509
2	429
1	120
0	6
1	0
20	294
45	294
0	3
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
0	0
0	1
0	0
0	1
0	0
0	305
66	305
3	49
8	0
1	0
0	0
0	3
1	3
0	0
49	0
0	0
1509	381
0	65
0	381
0	97
0	0
0	0
0	9
0	8
0	3
0	0
0	0
0	0
4	58
0	0
0	0
0	0
0	10
0	1
0	17
0	10
0	17
0	10
0	2
0	2
0	0
0	194
0	161
0	45
308	45
395	85
2	67
0	18
0	1431
242	1431
15	728
9	0
0	0
3	0
22	55
0	55
0	0
134	10
0	7
0	7
0	5
0	1
0	5
0	5
0	0
0	0
0	114
0	21
0	1
4	30
0	0
1851	145
0	26
0	0
0	0
2169	27
216	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
698	0
0	189
0	45
0	4
0	4
0	4
79	189
10	18
0	0
35	8
0	191
287	887
10	887
415	0
287	0
0	0
0	0
0	0
35	410
44	776
0	847
0	730
0	0
0	0
1591	1
0	0
88	0
0	10
0	10
1	8
0	1
86	822
134	822
0	3
0	76
2334	84
0	84
0	1
0	1
0	0
348	180
0	180
1	51
0	60
0	0
195	1025
0	965
0	0
0	0
0	0
0	0
0	173
2	4
0	84
0	0
0	3
0	165
0	15
0	0
0	0
0	2
0	0
0	2
0	2
11	4
4	13
0	13
279	0
0	0
1	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	71
4	74
17	4
1	3
2	16
120	0
325	0
0	0
0	0
8	0
1	0
0	0
1346	3957
44	3957
0	3311
175	56
4	56
0	0
0	2
0	0
0	0
1	0
0	0
15	0
0	0
91	499
33	488
0	16
0	22
0	19
0	0
0	0
0	2
23	2
0	342
0	308
18	182
2	189
0	87
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
201	1
38	564
3	564
0	0
1	1
2	48
0	4
0	3
0	0
0	7
1	24
0	0
0	0
2	16
0	16
0	3
0	7
117	0
0	0
12	0
7	0
5	0
0	0
0	0
0	0
4	0
0	0
13	200
37	203
0	193
0	0
0	148
0	12
2	189
0	6
0	22
0	12
0	153
3	149
0	0
1093	1
70	230
3	230
1	132
0	7
42	148
0	148
0	0
0	14
0	12
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
727	227
2	227
0	7
1	4
0	26
0	0
0	7
0	1
10	0
41	6
0	0
3	6
0	0
0	0
279	0
54	0
0	58
1	14
0	14
0	52
0	13
1	8
409	0
272	0
0	14
0	5
0	86
45	86
0	19
0	0
1347	1
1403	0
0	0
0	0
0	0
250	0
0	10
0	71
0	68
0	0
0	6
0	2
0	5
0	6
0	0
743	97
1	97
53	1828
1	1687
19	1340
1	1687
0	0
0	0
0	0
0	0
0	0
54	13
0	13
267	2466
0	2466
209	0
0	0
0	0
0	1
10	8
0	1
0	7
23	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	110
2	110
173	0
0	0
0	0
0	1
0	1
0	1
0	940
0	949
11	68
0	32
2	32
0	0
1	0
0	0
0	0
1	3302
1	1207
0	2577
0	2368
5	2998
22	2148
0	3090
0	8
0	0
0	10
0	53
5	3
0	3
0	0
1324	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1016	0
6	1
0	1
0	3
0	3
852	0
7	0
0	1
0	1
0	1
1345	44
0	42
133	0
0	0
0	0
10	0
0	524
0	0
145	856
0	646
0	1
0	674
0	49
0	64
0	86
0	190
0	54
0	0
0	0
0	0
0	11
0	8
0	15
137	38
0	38
7	0
3	2
0	2
1	114
0	122
0	114
0	18
148	123
3	123
0	123
0	123
0	0
20	68
0	7
4	68
0	3
34	29
0	4
1	25
0	0
0	0
0	0
15	80
0	0
0	30
5	80
0	16
95	72
0	72
95	64
0	64
69	228
15	228
0	8
0	0
14	4
0	0
0	4
0	0
452	21
0	0
0	2
0	17
20	29
1	29
0	0
0	0
0	0
0	144
6	106
2	103
12	173
0	142
0	147
0	148
5	237
0	38
0	100
0	75
45	231
0	0
222	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
5859	1
0	1
0	1
0	0
121	53
0	16
0	28
0	11
3	17
0	5
2	17
16	0
0	0
0	0
65	23
0	21
0	0
0	21
0	0
0	2
0	0
0	0
0	21
423	401
1	0
0	135
1	18
7	266
333	1572
63	1572
13	58
11	230
12	230
3	8
5	34
2	0
67	3
0	3
593	3
0	104
71	15
0	15
0	1069
0	722
0	1067
10	847
0	1016
0	1018
3	75
0	0
0	75
0	0
991	0
0	775
6	0
636	5741
0	398
39	5773
13	272
0	272
0	1
2	0
0	41
5	41
1297	1090
13	1090
4	11
1	12
3	8
3	12
33	108
0	6
2	108
1	10
0	6
0	8
1	8
0	0
2	0
0	0
0	0
0	0
0	8
0	2
0	2
0	8
263	0
153	21
1	21
733	49
0	49
238	54
0	54
0	0
0	1016
162	1016
0	879
351	491
134	659
0	659
0	564
0	517
4587	0
0	0
0	0
0	0
327	275
0	2
0	260
0	0
204	350
0	297
0	296
110	40
0	40
72	413
9	58
3	388
0	61
0	0
0	0
0	0
0	0
124	10
0	0
6	11
5	1
0	0
10	0
0	0
0	0
1144	1
0	87
0	0
22	124
0	124
0	5
0	0
0	0
1	0
8	8
0	0
2	8
0	0
43	0
0	5
0	5
0	5
0	0
33	0
146	0
210	496
0	496
18	246
0	88
63	544
14	544
7	1
10	85
22	57
1	14
19	0
0	0
0	68
59	68
156	0
0	2
0	2
5	2
0	0
0	0
0	0
75	5
0	5
0	0
0	0
0	0
47	14
2	14
0	0
0	0
0	0
0	0
307	0
0	0
0	231
1	1161
0	17
87	1161
0	38
0	0
94	0
4	1584
42	1664
63	1704
0	69
0	0
0	0
154	1
1	9
1	9
101	112
0	112
0	17
2	252
30	387
0	236
0	252
45	680
39	425
6	680
0	36
0	0
69	3
0	0
0	3
0	708
0	65
2	451
1	432
0	676
22	212
0	195
79	59
37	775
0	11
1	11
0	4
22	43
0	3
0	40
0	0
0	0
0	0
0	0
6	7
0	4
0	7
0	4
0	1
0	0
0	1
384	105
0	105
0	0
3	1
0	1
28	42
0	1
0	42
1097	27
0	12
0	4
0	0
0	10
0	193
4	168
0	168
0	186
0	2
0	1
0	0
14	4
1	0
0	4
0	0
0	0
0	0
0	2
2	2
0	1
6	875
7	909
0	297
0	408
0	16
0	215
0	436
0	51
5	53
41	337
0	3016
174	3017
0	26
0	2170
0	2893
0	2892
21	216
0	208
5	216
0	0
0	0
0	0
0	0
0	986
125	986
0	35
0	21
0	22
141	0
70	364
0	250
0	355
44	322
24	33
0	13
0	20
0	3
0	2
0	2
1	63
0	63
0	0
0	3
0	0
0	0
16	1307
0	1344
0	1300
0	568
0	884
0	13
0	1369
0	1377
0	1410
0	1293
0	344
56	344
268	1
0	1
0	1
0	0
17	0
496	338
0	71
0	277
0	75
0	0
17	77
0	61
0	0
0	16
0	5
208	7
0	6
0	3
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
48	15
1	5
0	5
0	2
0	10
34	2
0	2
9	0
1320	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	2
0	7
0	13
0	13
0	7
0	1
0	2
0	3
0	2
0	1
422	476
0	130
46	274
0	236
0	119
0	11
0	8
0	1
0	9
0	1
281	0
99	307
0	307
509	0
58	235
1	235
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
183	22
0	20
0	0
3	145
94	145
0	0
0	0
70	275
2	275
0	0
0	0
1	7
0	4
1	7
0	0
0	190
4	232
0	0
0	210
0	0
7	73
0	73
34	166
8	94
0	5
8	120
0	5
1	188
1	194
0	16
0	22
3	0
407	0
0	15
6	15
0	0
0	0
0	0
0	0
446	0
0	0
0	0
0	0
105	233
0	233
0	33
0	0
46	299
1	299
0	0
196	68
0	68
87	17
5	17
0	6298
773	189
0	187
0	0
0	0
420	0
0	0
31	0
0	0
0	0
0	0
0	2
3	2
2	12
12	17
0	17
116	0
0	0
30	0
2	26
13	26
13	23
0	0
0	0
0	0
17	166
0	166
0	145
0	24
0	18
760	226
0	223
0	172
0	6
0	35
1	0
0	0
0	0
0	0
0	0
0	1
0	12
4	0
6	1
612	0
21	2
1	2
0	0
291	0
408	0
105	62
0	22
0	62
0	34
0	22
261	0
1148	124
0	124
0	42
0	34
0	0
3	4
0	4
39	35
485	105
0	105
565	7
0	7
0	2
0	0
0	0
50	0
0	5
0	5
0	5
0	2
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	202
0	46
0	105
20	202
48	38
0	0
14	38
0	0
0	28
0	19
1	27
0	9
1	27
0	73
76	73
0	32
1	9
0	10
5	19
0	19
368	5
0	5
532	3922
91	3922
0	1487
2	759
0	0
435	0
15	0
1	80
165	80
0	17
0	80
13	80
0	32
25	32
105	190
3	26
0	164
34	0
51	19
0	0
0	19
0	19
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	6
0	6
50	6
4	1
0	0
1	0
0	0
0	0
0	131
208	137
0	69
0	136
0	0
0	0
0	0
0	0
0	0
65	107
0	8
0	99
0	34
0	0
0	0
0	0
0	4
5	30
0	30
0	0
0	0
0	0
0	0
9	13
0	13
43	88
0	0
0	88
0	1
0	0
37	37
0	37
0	1
61	0
0	0
0	0
0	0
0	0
376	1
0	5
0	7
3	7
61	49
0	0
0	2
3	11
0	11
562	89
18	23
5	62
0	45
736	0
0	2
22	0
0	0
2	0
0	0
11	0
64	0
4	20
108	20
2	2
0	2
0	2
100	79
21	79
0	0
331	0
0	0
135	0
74	140
1	140
2	13
0	13
0	19
0	17
0	15
49	0
0	0
0	0
0	0
0	0
0	0
0	322
0	5
1	325
3	68
0	143
1	132
0	168
0	73
7	47
1	58
1	28
0	11
0	10
39	1
0	1
0	0
240	57
0	21
1	8
2	57
67	47
0	47
0	46
0	109
80	118
0	8
0	109
8	9
0	0
16	513
16	513
0	0
0	0
0	0
73	672
1	660
0	82
0	0
170	17
2	17
0	0
